price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,predicted_price
13300000,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished,7480866.86948139
12250000,8960,4,4,4,yes,no,no,no,yes,3,no,furnished,11160747.002218753
12250000,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,7619041.42465271
12215000,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished,7348136.293604902
11410000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished,5800034.393118441
10850000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished,7549859.6637165565
10150000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished,9519985.014906
10150000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,10359274.78500329
9870000,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished,6010063.9232580345
9800000,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished,6971252.234549012
9800000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,7434038.648675463
9681000,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished,7732906.74287638
9310000,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished,6379391.02472513
9240000,3500,4,2,2,yes,no,no,yes,no,2,no,furnished,5775007.638956093
9240000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished,6276567.138906897
9100000,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished,5361443.315473995
9100000,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,6394834.372529512
8960000,8500,3,2,4,yes,no,no,no,yes,2,no,furnished,8158297.194088274
8890000,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished,5963514.540022973
8855000,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished,6187991.569804215
8750000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished,4691300.078617242
8680000,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished,6257568.85016513
8645000,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished,5010612.231864114
8645000,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished,5613499.031481209
8575000,8800,3,2,2,yes,no,no,no,yes,2,no,furnished,7260755.755591051
8540000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished,6713963.185462512
8463000,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,6710808.143272664
8400000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished,5265427.470636416
8400000,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished,7300712.344175603
8400000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,6055080.720833111
8400000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished,7841708.564098446
8400000,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished,6509265.046255626
8295000,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished,5863583.208058775
8190000,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished,7231644.483705094
8120000,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished,5434477.478918875
